Filename,Source,Link (if available),Arash's Scores,Maria's Scores,Color Saturation,Framing,Lighting,Clarity,Symmetry,Objective Score,ObjectiveClass,Objective Score Normalized,Maria's Scores Normalized,Random,Set
meadows75.jpg,flickr,https://www.flickr.com/photos/bill-clark1/7948458882/in/photolist-d7nVUw-r9KaWU-LACaMu-LScWTt-nrER99-uVzc1Y-o2TGBZ-CycvUi-r4uZH4-cMA3hy-cFuVFN-u5bWGQ-buqn7C-eC7yJz-aVrZnX-zBnxqG-q4gYna-eyUBAk-s955dH-aMRPsc-fWxTax-cqWwbW-pcs11R-r3EmzT-foBHsP-s27Mp3-7K1Aor-cAybvf-bxRKeG-4gPU3E-cLWpa7-KM8S5S-neDcJX-FBivnA-bvbm4U-KnP5Fe-rUTiKi-PTQ1ja-umBgUH-fAJTUP-o9EE2t-nchtB7-qbvq9z-HwdeoK-cZLvB9-pTomtA-uBsTtu-pKmb9N-anK8yT-eTGDqq,0.444444444,5,1,0,1,1,1,4,1,0.8,0.444444444,148,Train
meadows337.jpg,flickr,https://www.flickr.com/photos/j33pman/5756809828/in/photolist-4NYiuF-vEuuSX-npDnjR-LACabQ-DYrv9S-f7x5xT-GM845e-Mt2Qj-npUAyq-9LH9ZS-aGSxuR-9LEn2n-JnQSDa-o1ADFc-af7fgS-qsYyDA-nJ86k2-9XvWYS-5iCk2v-jksKVv-tcFkys-2Xi7hu-usazf9-akdDyB-wkzb2D-G8CzY3-S1uLa-6DuovR-e27EBf-vBJxzc-nSoELv-4N2ke2-daW4n7-gKz6y-6cjEi9-PXwpN-evCbN8-FSSEUW-5jQWRU-eH7LBD-suy3xD-tQivkp-4YZVUw-a1evUA-cwrzvS-fKZiH-a8G3zo-bVuWNk-cVrmAJ-5gPGwo/,0.111111111,2,1,1,0,1,0,3,1,0.6,0.111111111,149,Train
meadows3.jpg,flickr,https://www.flickr.com/photos/61711720@N03/27703599421/in/photolist-6TzfV3-VqsPAx-ej3HxP-f6Tu6g-Jd5bVT-XhcKos-gjy9Nc-82Qhq4-U54HoA-cfZetJ-chhbVC-MCfXZc-MG3RoR-HVsGe1-JycKky-tpYKQd-5pLP3V-n9bUZB-KHZW2Y-bVsena-wyheTk-cfZeof-f9cjMv-9Qvkwk-nZLAST-KQhdL3-f7Asnm-D92GqX-a3WUVL-EQAZvV-9DUt6D-cLcJAG-akdE3v-JfDgh1-9zMM9o-edg3tf-ovPYLW-HFgAf3-z38M9f-KkhWe1-4iXVno-sHNtNH-6qCVAo-6qCVrq-58RDuj-cQk8hL-ScAQPv-ey5CbM-6DupyK-74ciXB/,0.555555556,6,1,0,1,1,0,3,1,0.6,0.555555556,150,Train
meadows406.jpg,pixabay,https://pixabay.com/photos/meadow-flowers-flower-meadow-spring-3383969/,0.222222222,3,0,0,1,0,0,1,0,0.2,0.222222222,151,Train
meadows250.jpg,unsplash,https://unsplash.com/photos/jeXs6JrgQ1c,0.444444444,5,1,0,1,1,0,3,1,0.6,0.444444444,152,Train
meadows330.jpg,pixabay,https://pixabay.com/photos/dandelion-meadow-dandelion-meadow-3381676/,0.333333333,4,1,1,1,1,0,4,1,0.8,0.333333333,153,Train
meadows384.jpg,pixabay,https://pixabay.com/photos/field-nature-meadow-grass-flowers-2309468/,0.444444444,5,0,0,1,1,0,2,0,0.4,0.444444444,154,Train
meadows306.jpg,pexels,https://www.pexels.com/photo/blue-white-and-red-poppy-flower-field-712876/,0.444444444,5,0,0,1,1,0,2,0,0.4,0.444444444,155,Train
meadows199.jpg,unsplash,https://unsplash.com/photos/ukN7C7LvQoA,0.333333333,4,1,0,1,1,0,3,1,0.6,0.333333333,156,Train
meadows111.jpg,unsplash,https://unsplash.com/photos/QvjL4y7SF9k,0.777777778,8,1,0,1,1,0,3,1,0.6,0.777777778,157,Train
meadows278.jpg,unsplash,https://unsplash.com/photos/0HmSBZtIHfI,0.555555556,6,1,1,1,1,0,4,1,0.8,0.555555556,158,Train
meadows267.jpg,unsplash,https://unsplash.com/photos/drflx0OBmz0,0.555555556,6,0,0,1,1,0,2,0,0.4,0.555555556,159,Train
meadows41.jpg,flickr,https://www.flickr.com/photos/oatsy40/19438724545/in/photolist-5iCk2v-usazf9-akdDyB-6cjEi9-5jQWRU-eH7LBD-FSSEUW-evCbN8-a8G3zo-auG8yV-bVuWNk-5jMg3M-H1QWRE-G8CzY3-2Xi7hu-S1uLa-6DuovR-e27EBf-vBJxzc-nSoELv-4N2ke2-daW4n7-gKz6y-PXwpN-tQivkp-4YZVUw-a1evUA-fKZiH-cwrzvS-cVrmAJ-5gPGwo-suy3xD-cqWHby-exZUjs-nb3mzt-MWoBcN-C56vbK-6uv9b2-2GoR1-3CGr4-peMefW-LxvZrC-8YE9oc-g7u6sY-vCqxjE-85Apj2-Kn4GJq-vHpaa4-cyZpQA-JgD4Hs/,0.333333333,4,0,0,0,1,0,1,0,0.2,0.333333333,160,Train
meadows107.jpg,unsplash,https://unsplash.com/photos/rEjfqRCFVFo,0.555555556,6,1,0,1,1,1,4,1,0.8,0.555555556,161,Train
meadows109.jpg,unsplash,https://unsplash.com/photos/w1eWvv5U628,0.444444444,5,1,0,0,1,0,2,0,0.4,0.444444444,162,Train
meadows74.jpg,flickr,https://www.flickr.com/photos/47148237@N06/36021887654/in/photolist-o3zc7-objLKu-JCgUQS-tEZ29L-eNgfWw-f6TtZ2-JfB9gq-QYrsdn-o9BKJf-GCaSBS-jSRvTi-myU9GP-HMtE3f-7T2z3x-2n8zT2-Q82oQ-Ngjk1H-8enUew-rDx8B-akUrKh-8sn6ez-8adtGr-WEdbmi-rF3AXz-Kkcewu-szeSbP-8ekBRV-QqjcuU-mLpzFc-Fnp1og-72fqfX-o2jTAR-KGCDRY-vLUmHE-hKRLN-yHqo3r-EgMamq-FKUNa5-JNeThC-9RBmxB-G1QzTj-sqzWZx-HpVs5z-HL7DtK-akUs8C-tTW5KH-yPB1Lr-ongUVG-WT8Adw-xegJEb/,0.333333333,4,1,1,1,1,1,5,1,1,0.333333333,163,Train
meadows84.jpg,flickr,https://www.flickr.com/photos/22225489@N05/2148163090/in/photolist-d7nVUw-r9KaWU-LACaMu-LScWTt-nrER99-uVzc1Y-o2TGBZ-CycvUi-r4uZH4-cMA3hy-cFuVFN-u5bWGQ-buqn7C-eC7yJz-aVrZnX-zBnxqG-q4gYna-eyUBAk-s955dH-aMRPsc-fWxTax-cqWwbW-pcs11R-r3EmzT-foBHsP-s27Mp3-7K1Aor-cAybvf-bxRKeG-4gPU3E-cLWpa7-KM8S5S-neDcJX-FBivnA-bvbm4U-KnP5Fe-rUTiKi-PTQ1ja-umBgUH-fAJTUP-o9EE2t-nchtB7-qbvq9z-HwdeoK-cZLvB9-pTomtA-uBsTtu-pKmb9N-anK8yT-eTGDqq/,0.222222222,3,1,0,0,1,0,2,0,0.4,0.222222222,164,Train
meadows317.jpg,flickr,https://www.flickr.com/photos/peter_quinn1/35023649664/in/photolist-HNzXFz-D92GqX-JqxaAq-JrfyHs-BQXQgz-PTQ1ja-JSHWSd-TrRRAm-VmVmQG-XCkv9o-TV2f3K-E6uMbg-GTFWfH-QxHcZE-G8EAt3-Mz1JzS-KpePn8-FSSEUW-UJmdo3-sEKSii-QRiMoo-NDZfb6-VPefEa-PLCMKw-XhcKos-XSH8kE-VGXypE-Vxmzmp-LaAjwg-vLUmHE-v63raA-vv2APv-FwDS5u-LL5Cb-2jZvYuw-Hqupzi-wkzb2D-o2QnqB-58NVRh-JKjP2f-H61Xby-2jjgMG7-5YNZUv-rcbWHP-TSHsgS-V19Srd-HU1AKw-FFJD7D-HpVs5z-sHNtNH/,0.333333333,4,0,1,1,1,0,3,1,0.6,0.333333333,165,Train
meadows146.jpg,unsplash,https://unsplash.com/photos/5HEwNcpkKLI,0.555555556,6,1,0,1,1,0,3,1,0.6,0.555555556,166,Train
meadows455.jpg,pixabay,https://pixabay.com/photos/bluebell-flowers-spring-meadow-4032047/,0.555555556,6,1,1,1,1,0,4,1,0.8,0.555555556,167,Train
meadows492.jpg,pixabay,https://pixabay.com/photos/flowers-daisies-meadow-wild-flowers-5434600/,0.555555556,6,1,1,1,1,0,4,1,0.8,0.555555556,168,Train
meadows288.jpg,unsplash,https://unsplash.com/photos/LMRcFFevBZg,0.333333333,4,1,0,1,1,0,3,1,0.6,0.333333333,169,Train
meadows17.jpg,flickr,https://www.flickr.com/photos/germanlissy2207/25491576283/in/photolist-6TzfV3-VqsPAx-ej3HxP-f6Tu6g-Jd5bVT-XhcKos-gjy9Nc-82Qhq4-U54HoA-cfZetJ-chhbVC-MCfXZc-MG3RoR-HVsGe1-JycKky-tpYKQd-5pLP3V-n9bUZB-KHZW2Y-bVsena-wyheTk-cfZeof-f9cjMv-9Qvkwk-nZLAST-KQhdL3-f7Asnm-D92GqX-a3WUVL-EQAZvV-9DUt6D-cLcJAG-akdE3v-JfDgh1-9zMM9o-edg3tf-ovPYLW-HFgAf3-z38M9f-KkhWe1-4iXVno-sHNtNH-6qCVAo-6qCVrq-58RDuj-cQk8hL-ScAQPv-ey5CbM-6DupyK-74ciXB/,0.555555556,6,1,0,1,1,0,3,1,0.6,0.555555556,170,Train
meadows413.jpg,pixabay,https://pixabay.com/photos/lake-evening-sunset-nature-water-5424344/,0.333333333,4,1,1,1,1,0,4,1,0.8,0.333333333,171,Train
meadows38.jpg,flickr,https://www.flickr.com/photos/er1k4/7168989447/in/photolist-5iCk2v-usazf9-akdDyB-6cjEi9-5jQWRU-eH7LBD-FSSEUW-evCbN8-a8G3zo-auG8yV-bVuWNk-5jMg3M-H1QWRE-G8CzY3-2Xi7hu-S1uLa-6DuovR-e27EBf-vBJxzc-nSoELv-4N2ke2-daW4n7-gKz6y-PXwpN-tQivkp-4YZVUw-a1evUA-fKZiH-cwrzvS-cVrmAJ-5gPGwo-suy3xD-cqWHby-exZUjs-nb3mzt-MWoBcN-C56vbK-6uv9b2-2GoR1-3CGr4-peMefW-LxvZrC-8YE9oc-g7u6sY-vCqxjE-85Apj2-Kn4GJq-vHpaa4-cyZpQA-JgD4Hs/,0.333333333,4,1,0,1,1,1,4,1,0.8,0.333333333,172,Train
meadows43.jpg,flickr,https://www.flickr.com/photos/gunta_urbanovica/7988677044/in/photolist-5iCk2v-usazf9-akdDyB-6cjEi9-5jQWRU-eH7LBD-FSSEUW-evCbN8-a8G3zo-auG8yV-bVuWNk-5jMg3M-H1QWRE-G8CzY3-2Xi7hu-S1uLa-6DuovR-e27EBf-vBJxzc-nSoELv-4N2ke2-daW4n7-gKz6y-PXwpN-tQivkp-4YZVUw-a1evUA-fKZiH-cwrzvS-cVrmAJ-5gPGwo-suy3xD-cqWHby-exZUjs-nb3mzt-MWoBcN-C56vbK-6uv9b2-2GoR1-3CGr4-peMefW-LxvZrC-8YE9oc-g7u6sY-vCqxjE-85Apj2-Kn4GJq-vHpaa4-cyZpQA-JgD4Hs/,0,1,0,0,0,1,0,1,0,0.2,0,173,Train
meadows486.jpg,pixabay,https://pixabay.com/photos/poppy-field-of-poppies-klatschmohn-3501838/,0.555555556,6,0,0,1,0,0,1,0,0.2,0.555555556,174,Train
meadows488.jpg,pixabay,https://pixabay.com/photos/meadow-field-flowers-bloom-blossom-731392/,0.444444444,5,0,1,1,1,0,3,1,0.6,0.444444444,175,Train
meadows473.jpg,pixabay,https://pixabay.com/photos/flower-meadow-crown-anthemideae-1090253/,0.555555556,6,1,0,1,0,0,2,0,0.4,0.555555556,176,Train
meadows131.jpg,unsplash,https://unsplash.com/photos/i4DGg3fU-Jg,0.444444444,5,0,0,0,1,0,1,0,0.2,0.444444444,177,Train
meadows239.jpg,unsplash,https://unsplash.com/photos/PsltpPo3MMo,0.333333333,4,0,1,0,1,0,2,0,0.4,0.333333333,178,Train
meadows474.jpg,pixabay,https://pixabay.com/photos/lavender-lavender-field-1595579/,0.444444444,5,0,0,1,1,0,2,0,0.4,0.444444444,179,Train
meadows258.jpg,unsplash,https://unsplash.com/photos/KBnDj_-LZ-M,0.333333333,4,0,0,0,1,0,1,0,0.2,0.333333333,180,Train
meadows361.jpg,flickr,https://www.flickr.com/photos/richardthomas78/530358548/in/photolist-aWD4C4-p3hyX3-HNzXFz-4NsjUc-ybH5Cv-6CUkCU-6rNpqx-5VBkZQ-6QSr4K-2JPoV1-Vxmzmp-5vNCsU-9XbsQp-d869wh-6DyyhA-6LQyMp-t9ga9g-adUU2n-HNtAP1-nrX35t-yRPdA-NSe7U-2FmoSJ-6er6yf-6emW2x-tBDeE8-g4zwsy-qd69bW-6FjLwE-doMgB-HVZP6y-a2D6pE-eNnKMR-uVyKsW-fjocYf-f8NYtx-9FL56p-KpwgB5-nUfBDW-XCkv9o-nhwLQ1-uQ9TDN-8kKU5p-akRCUR-KX5FJ3-JqxaAq-X74QkQ-dvzZ5A-7T2z3x-Ke3Mao/,0.333333333,4,0,0,0,1,0,1,0,0.2,0.333333333,181,Train
meadows36.jpg,flickr,https://www.flickr.com/photos/tristanf/5994239528/in/photolist-5iCk2v-usazf9-akdDyB-6cjEi9-5jQWRU-eH7LBD-FSSEUW-evCbN8-a8G3zo-auG8yV-bVuWNk-5jMg3M-H1QWRE-G8CzY3-2Xi7hu-S1uLa-6DuovR-e27EBf-vBJxzc-nSoELv-4N2ke2-daW4n7-gKz6y-PXwpN-tQivkp-4YZVUw-a1evUA-fKZiH-cwrzvS-cVrmAJ-5gPGwo-suy3xD-cqWHby-exZUjs-nb3mzt-MWoBcN-C56vbK-6uv9b2-2GoR1-3CGr4-peMefW-LxvZrC-8YE9oc-g7u6sY-vCqxjE-85Apj2-Kn4GJq-vHpaa4-cyZpQA-JgD4Hs/,0.555555556,6,0,0,0,1,1,2,0,0.4,0.555555556,182,Train
meadows165.jpg,unsplash,https://unsplash.com/photos/P7bEq3loN7k,0.333333333,4,0,1,0,1,0,2,0,0.4,0.333333333,183,Train
meadows322.jpg,flickr,https://www.flickr.com/photos/142475862@N05/27499202180/in/photolist-HNzXFz-D92GqX-JqxaAq-JrfyHs-BQXQgz-PTQ1ja-JSHWSd-TrRRAm-VmVmQG-XCkv9o-TV2f3K-E6uMbg-GTFWfH-QxHcZE-G8EAt3-Mz1JzS-KpePn8-FSSEUW-UJmdo3-sEKSii-QRiMoo-NDZfb6-VPefEa-PLCMKw-XhcKos-XSH8kE-VGXypE-Vxmzmp-LaAjwg-vLUmHE-v63raA-vv2APv-FwDS5u-LL5Cb-2jZvYuw-Hqupzi-wkzb2D-o2QnqB-58NVRh-JKjP2f-H61Xby-2jjgMG7-5YNZUv-rcbWHP-TSHsgS-V19Srd-HU1AKw-FFJD7D-HpVs5z-sHNtNH/,0.111111111,2,1,0,1,1,0,3,1,0.6,0.111111111,184,Train
meadows10.jpg,flickr,https://www.flickr.com/photos/28573051@N08/2894449685/in/photolist-6TzfV3-VqsPAx-ej3HxP-f6Tu6g-Jd5bVT-XhcKos-gjy9Nc-82Qhq4-U54HoA-cfZetJ-chhbVC-MCfXZc-MG3RoR-HVsGe1-JycKky-tpYKQd-5pLP3V-n9bUZB-KHZW2Y-bVsena-wyheTk-cfZeof-f9cjMv-9Qvkwk-nZLAST-KQhdL3-f7Asnm-D92GqX-a3WUVL-EQAZvV-9DUt6D-cLcJAG-akdE3v-JfDgh1-9zMM9o-edg3tf-ovPYLW-HFgAf3-z38M9f-KkhWe1-4iXVno-sHNtNH-6qCVAo-6qCVrq-58RDuj-cQk8hL-ScAQPv-ey5CbM-6DupyK-74ciXB/,0.444444444,5,1,0,1,0,0,2,0,0.4,0.444444444,185,Train
meadows280.jpg,unsplash,https://unsplash.com/photos/DkniLV75w6E,0.555555556,6,0,0,1,1,0,2,0,0.4,0.555555556,186,Train
meadows2.jpg,flickr,https://www.flickr.com/photos/the-father/3865414004/in/photolist-6TzfV3-VqsPAx-ej3HxP-f6Tu6g-Jd5bVT-XhcKos-gjy9Nc-82Qhq4-U54HoA-cfZetJ-chhbVC-MCfXZc-MG3RoR-HVsGe1-JycKky-tpYKQd-5pLP3V-n9bUZB-KHZW2Y-bVsena-wyheTk-cfZeof-f9cjMv-9Qvkwk-nZLAST-KQhdL3-f7Asnm-D92GqX-a3WUVL-EQAZvV-9DUt6D-cLcJAG-akdE3v-JfDgh1-9zMM9o-edg3tf-ovPYLW-HFgAf3-z38M9f-KkhWe1-4iXVno-sHNtNH-6qCVAo-6qCVrq-58RDuj-cQk8hL-ScAQPv-ey5CbM-6DupyK-74ciXB,0.555555556,6,1,0,1,1,0,3,1,0.6,0.555555556,187,Train
meadows119.jpg,unsplash,https://unsplash.com/photos/Lsl77spibYI,0.444444444,5,1,0,1,0,0,2,0,0.4,0.444444444,188,Train
meadows95.jpg,flickr,https://www.flickr.com/photos/jeremyhiebert/6075171657/in/photolist-PMe1Md-nRBNHo-mWBthA-oFZNFP-Jq9hA5-9C3iMT-niDgPq-GW6xtm-6t5p8e-aoE8RY-bE1LRf-rZLu4E-BQXQgz-bkBqV8-eQp6aY-9J6576-65J9xR-9sLmbg-xiKHtw-Xcgu3C-aym9TD-ocRHna-hNHRNW-pCQ97b-JRa7aT-cDCbKL-cew6yb-sRH5dB-oY335b-f9iHaj-ezUVZj-rXt2hT-tWRrvW-f6VV6t-t2WJsp-uap7C5-gaH9K4-6r4qmx-Bez9qj-nXDG9T-dcf33f-bjzRf-afQQSV-bvboAW-cSaXyG-5bUaV1-vZoCmW-zkEJPx-4TKPhQ-ecJBfn/,0.111111111,2,1,0,1,1,0,3,1,0.6,0.111111111,189,Train
meadows214.jpg,unsplash,https://unsplash.com/photos/4Al1nKRgQCI,0.222222222,3,0,0,0,1,0,1,0,0.2,0.222222222,190,Train
meadows385.jpg,pixabay,https://pixabay.com/photos/meadow-flowers-nature-flower-field-4568533/,0.777777778,8,1,0,1,1,1,4,1,0.8,0.777777778,191,Train
meadows147.jpg,unsplash,https://unsplash.com/photos/me5udcSd2H8,0.111111111,2,0,0,0,1,0,1,0,0.2,0.111111111,192,Train
meadows268.jpg,unsplash,https://unsplash.com/photos/BfJIJHHHuLQ,0.333333333,4,0,1,1,1,1,4,1,0.8,0.333333333,193,Train
meadows410.jpg,pixabay,https://pixabay.com/photos/agriculture-landscape-field-rural-3648986/,0.777777778,8,0,0,1,1,1,3,1,0.6,0.777777778,194,Train
meadows163.jpg,unsplash,https://unsplash.com/photos/JwU7PDGoiPw,0.333333333,4,0,1,0,1,0,2,0,0.4,0.333333333,195,Train
meadows134.jpg,unsplash,https://unsplash.com/photos/XQu7djaRx-c,0.333333333,4,1,0,1,1,0,3,1,0.6,0.333333333,196,Train
meadows405.jpg,pixabay,https://pixabay.com/photos/flowers-meadow-garden-3524938/,0.444444444,5,1,0,0,1,0,2,0,0.4,0.444444444,197,Train
meadows287.jpg,unsplash,https://unsplash.com/photos/b0UYqRA4bsQ,0.555555556,6,0,0,0,1,0,1,0,0.2,0.555555556,198,Train
meadows133.jpg,unsplash,https://unsplash.com/photos/t33Cg8AzrbQ,0.666666667,7,1,1,1,1,0,4,1,0.8,0.666666667,199,Train
meadows100.jpg,flickr,https://www.flickr.com/photos/red5standingby/2619307686/in/photolist-AjU5Ge-buj6ku-bwHZtK-ezPtRr-cGg4yu-yHkdjs-4SRMi7-ssN5c2-JRLNfF-ah5jLd-eEP1qF-nU6xNx-okGkJy-JzbmQo-4ZsCVm-9xqpgB-nYPTn5-pfHkJA-uuPybc-eENVYp-vd9wuc-cfdW6y-AuFyvq-f6dxdj-4UP3JL-Kw3tG7-JiJxex-E6uMbg-FfXYav-r2c5mv-KKzvy-vccnz6-bHk9we-tqkkvF-6t9x4h-s48Hwh-a1sSiM-8syGV8-qQ9JPK-oftWVA-nxeUJ1-GTqpkD-LkZCgu-VmVmQG-VeJ3Sc-tF38Jz-6sobfb-LoAdMc-LVjJBG-LkZtjw/,0.555555556,6,0,1,1,1,0,3,1,0.6,0.555555556,200,Train
meadows270.jpg,unsplash,https://unsplash.com/photos/Hyk4KHHx94A,0.444444444,5,0,1,0,1,0,2,0,0.4,0.444444444,201,Train
meadows448.jpg,pixabay,https://pixabay.com/photos/wildflower-flower-flora-meadow-322659/,0.777777778,8,0,0,1,0,0,1,0,0.2,0.777777778,202,Train
meadows327.jpg,pixabay,https://pixabay.com/photos/mountains-alps-meadow-736886/,0.444444444,5,0,0,1,1,0,2,0,0.4,0.444444444,203,Train
meadows243.jpg,unsplash,https://unsplash.com/photos/FRCzgiu5kLU,0.444444444,5,0,0,1,1,0,2,0,0.4,0.444444444,204,Train
meadows180.jpg,unsplash,https://unsplash.com/photos/5yFOafLI88M,0.555555556,6,0,0,1,1,0,2,0,0.4,0.555555556,205,Train
meadows240.jpg,unsplash,https://unsplash.com/photos/8uPuLgQg2dY,0.666666667,7,1,0,1,1,0,3,1,0.6,0.666666667,206,Train
meadows181.jpg,unsplash,https://unsplash.com/photos/q5c84C6h_Y8,0.444444444,5,1,0,1,1,0,3,1,0.6,0.444444444,207,Train
meadows78.jpg,flickr,https://www.flickr.com/photos/14284440@N04/7735808264/in/photolist-d7nVUw-r9KaWU-LACaMu-LScWTt-nrER99-uVzc1Y-o2TGBZ-CycvUi-r4uZH4-cMA3hy-cFuVFN-u5bWGQ-buqn7C-eC7yJz-aVrZnX-zBnxqG-q4gYna-eyUBAk-s955dH-aMRPsc-fWxTax-cqWwbW-pcs11R-r3EmzT-foBHsP-s27Mp3-7K1Aor-cAybvf-bxRKeG-4gPU3E-cLWpa7-KM8S5S-neDcJX-FBivnA-bvbm4U-KnP5Fe-rUTiKi-PTQ1ja-umBgUH-fAJTUP-o9EE2t-nchtB7-qbvq9z-HwdeoK-cZLvB9-pTomtA-uBsTtu-pKmb9N-anK8yT-eTGDqq/,0.444444444,5,1,0,1,1,0,3,1,0.6,0.444444444,208,Train
meadows402.jpg,pixabay,https://pixabay.com/photos/field-of-poppies-poppy-poppies-364162/,0.777777778,8,1,0,1,1,0,3,1,0.6,0.777777778,209,Train
meadows445.jpg,pixabay,https://pixabay.com/photos/nature-landscape-spring-heyday-3350357/,0.666666667,7,1,1,1,1,0,4,1,0.8,0.666666667,210,Train
meadows423.jpg,pixabay,https://pixabay.com/photos/lavender-field-cypress-avenue-1595580/,0.555555556,6,0,1,0,1,0,2,0,0.4,0.555555556,211,Train
meadows189.jpg,unsplash,https://unsplash.com/photos/OPHPCNY0tSY,0.333333333,4,1,1,1,1,0,4,1,0.8,0.333333333,212,Train
meadows16.jpg,flickr,https://www.flickr.com/photos/bangbyalexyork/5940557998/in/photolist-6TzfV3-VqsPAx-ej3HxP-f6Tu6g-Jd5bVT-XhcKos-gjy9Nc-82Qhq4-U54HoA-cfZetJ-chhbVC-MCfXZc-MG3RoR-HVsGe1-JycKky-tpYKQd-5pLP3V-n9bUZB-KHZW2Y-bVsena-wyheTk-cfZeof-f9cjMv-9Qvkwk-nZLAST-KQhdL3-f7Asnm-D92GqX-a3WUVL-EQAZvV-9DUt6D-cLcJAG-akdE3v-JfDgh1-9zMM9o-edg3tf-ovPYLW-HFgAf3-z38M9f-KkhWe1-4iXVno-sHNtNH-6qCVAo-6qCVrq-58RDuj-cQk8hL-ScAQPv-ey5CbM-6DupyK-74ciXB/,0.333333333,4,1,0,1,1,1,4,1,0.8,0.333333333,213,Train
meadows429.jpg,pixabay,https://pixabay.com/photos/plant-purple-nature-pointed-flower-5128079/,0.444444444,5,1,0,1,1,0,3,1,0.6,0.444444444,214,Train
meadows464.jpg,pixabay,https://pixabay.com/photos/meadow-mountains-alpine-mountain-4216797/,0.444444444,5,0,0,0,1,0,1,0,0.2,0.444444444,215,Train
meadows49.jpg,flickr,https://www.flickr.com/photos/water_mint/17388390003/in/photolist-5iCk2v-usazf9-akdDyB-6cjEi9-5jQWRU-eH7LBD-FSSEUW-evCbN8-a8G3zo-auG8yV-bVuWNk-5jMg3M-H1QWRE-G8CzY3-2Xi7hu-S1uLa-6DuovR-e27EBf-vBJxzc-nSoELv-4N2ke2-daW4n7-gKz6y-PXwpN-tQivkp-4YZVUw-a1evUA-fKZiH-cwrzvS-cVrmAJ-5gPGwo-suy3xD-cqWHby-exZUjs-nb3mzt-MWoBcN-C56vbK-6uv9b2-2GoR1-3CGr4-peMefW-LxvZrC-8YE9oc-g7u6sY-vCqxjE-85Apj2-Kn4GJq-vHpaa4-cyZpQA-JgD4Hs/,0.555555556,6,1,0,1,1,0,3,1,0.6,0.555555556,216,Train
meadows29.jpg,flickr,https://www.flickr.com/photos/148350482@N07/32949117891/in/photolist-6TzfV3-VqsPAx-ej3HxP-f6Tu6g-Jd5bVT-XhcKos-gjy9Nc-82Qhq4-U54HoA-cfZetJ-chhbVC-MCfXZc-MG3RoR-HVsGe1-JycKky-tpYKQd-5pLP3V-n9bUZB-KHZW2Y-bVsena-wyheTk-cfZeof-f9cjMv-9Qvkwk-nZLAST-KQhdL3-f7Asnm-D92GqX-a3WUVL-EQAZvV-9DUt6D-cLcJAG-akdE3v-JfDgh1-9zMM9o-edg3tf-ovPYLW-HFgAf3-z38M9f-KkhWe1-4iXVno-sHNtNH-6qCVAo-6qCVrq-58RDuj-cQk8hL-ScAQPv-ey5CbM-6DupyK-74ciXB/,0.555555556,6,1,0,1,1,0,3,1,0.6,0.555555556,217,Train
meadows193.jpg,unsplash,https://unsplash.com/photos/kGwSzeJ9HZI,0.222222222,3,1,0,0,1,0,2,0,0.4,0.222222222,218,Train
meadows255.jpg,unsplash,https://unsplash.com/photos/Y3a0yVVWEoM,0.444444444,5,0,0,1,1,0,2,0,0.4,0.444444444,219,Train
meadows37.jpg,flickr,https://www.flickr.com/photos/disarmid/6231902737/in/photolist-5iCk2v-usazf9-akdDyB-6cjEi9-5jQWRU-eH7LBD-FSSEUW-evCbN8-a8G3zo-auG8yV-bVuWNk-5jMg3M-H1QWRE-G8CzY3-2Xi7hu-S1uLa-6DuovR-e27EBf-vBJxzc-nSoELv-4N2ke2-daW4n7-gKz6y-PXwpN-tQivkp-4YZVUw-a1evUA-fKZiH-cwrzvS-cVrmAJ-5gPGwo-suy3xD-cqWHby-exZUjs-nb3mzt-MWoBcN-C56vbK-6uv9b2-2GoR1-3CGr4-peMefW-LxvZrC-8YE9oc-g7u6sY-vCqxjE-85Apj2-Kn4GJq-vHpaa4-cyZpQA-JgD4Hs/,0.222222222,3,0,0,0,1,0,1,0,0.2,0.222222222,220,Train
meadows310.jpg,pexels,https://www.pexels.com/photo/blooming-wildflowers-growing-in-green-meadow-4946723/,0.444444444,5,1,0,1,0,0,2,0,0.4,0.444444444,221,Train
